#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Thu Apr 30 04:02:07 2026
# Process ID: 19212
# Current directory: C:/Users/Administrator/Downloads/project_task_c/project_task_c
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent22792 C:\Users\Administrator\Downloads\project_task_c\project_task_c\project_task_c.xpr
# Log file: C:/Users/Administrator/Downloads/project_task_c/project_task_c/vivado.log
# Journal file: C:/Users/Administrator/Downloads/project_task_c/project_task_c\vivado.jou
#-----------------------------------------------------------
start_gui
open_project C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2020.1/data/ip'.
open_project: Time (s): cpu = 00:00:17 ; elapsed = 00:00:07 . Memory (MB): peak = 1031.691 ; gain = 0.000
update_compile_order -fileset sources_1
launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_TopLevel' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim/prog.mem'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj tb_TopLevel_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
"xelab -wto 78b3bf24ddcc41f7a939f3383f5940d5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevel_behav xil_defaultlib.tb_TopLevel xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto 78b3bf24ddcc41f7a939f3383f5940d5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevel_behav xil_defaultlib.tb_TopLevel xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '2' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "tb_TopLevel_behav -key {Behavioral:sim_1:Functional:tb_TopLevel} -tclbatch {tb_TopLevel.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Vivado Simulator 2020.1
Time resolution is 1 ps
source tb_TopLevel.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 1000ns
Time | PC | Instruction | ALU Result | WriteData | LEDs
Finished XDEF File Restore: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.222 . Memory (MB): peak = 1833.184 ; gain = 0.000
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 1833.184 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 32 instances were transformed.
  RAM256X1S => RAM256X1S (MUXF7(x2), MUXF8, RAMS64E(x4)): 32 instances

open_run: Time (s): cpu = 00:00:38 ; elapsed = 00:00:32 . Memory (MB): peak = 1937.250 ; gain = 905.559
CRITICAL WARNING: [Timing 38-282] The design failed to meet the timing requirements. Please see the timing summary report for details on the timing violations.
reset_run synth_1
reset_run impl_1
launch_runs impl_1 -jobs 4
[Thu Apr 30 04:22:05 2026] Launched synth_1...
Run output will be captured here: C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.runs/synth_1/runme.log
[Thu Apr 30 04:22:05 2026] Launched impl_1...
Run output will be captured here: C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.runs/impl_1/runme.log
close_design
close_design: Time (s): cpu = 00:00:15 ; elapsed = 00:00:10 . Memory (MB): peak = 1954.312 ; gain = 0.000
open_run impl_1
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.012 . Memory (MB): peak = 1954.312 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 129 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2020.1
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.394 . Memory (MB): peak = 1954.312 ; gain = 0.000
Restored from archive | CPU: 1.000000 secs | Memory: 0.000000 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.396 . Memory (MB): peak = 1954.312 ; gain = 0.000
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 1954.312 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 32 instances were transformed.
  RAM256X1S => RAM256X1S (MUXF7(x2), MUXF8, RAMS64E(x4)): 32 instances

open_run: Time (s): cpu = 00:00:08 ; elapsed = 00:00:06 . Memory (MB): peak = 1954.312 ; gain = 0.000
launch_runs impl_1 -to_step write_bitstream -jobs 4
[Thu Apr 30 08:37:50 2026] Launched impl_1...
Run output will be captured here: C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.runs/impl_1/runme.log
open_hw_manager
connect_hw_server -allow_non_jtag
INFO: [Labtools 27-2285] Connecting to hw_server url TCP:localhost:3121
INFO: [Labtools 27-2222] Launching hw_server...
INFO: [Labtools 27-2221] Launch Output:

****** Xilinx hw_server v2020.1
  **** Build date : May 27 2020 at 20:24:38
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.


INFO: [Labtools 27-3415] Connecting to cs_server url TCP:localhost:3042
INFO: [Labtools 27-3417] Launching cs_server...
INFO: [Labtools 27-2221] Launch Output:


****** Xilinx cs_server v2020.1.0
  **** Build date : May 14 2020-06:10:29
    ** Copyright 2017-2020 Xilinx, Inc. All Rights Reserved.



connect_hw_server: Time (s): cpu = 00:00:02 ; elapsed = 00:00:14 . Memory (MB): peak = 1972.852 ; gain = 1.973
open_hw_target
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183AF305BA
open_hw_target: Time (s): cpu = 00:00:11 ; elapsed = 00:00:21 . Memory (MB): peak = 3266.574 ; gain = 1293.723
set_property PROGRAM.FILE {C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.runs/impl_1/TopLevelProcessor.bit} [get_hw_devices xc7a35t_0]
current_hw_device [get_hw_devices xc7a35t_0]
refresh_hw_device -update_hw_probes false [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.runs/impl_1/TopLevelProcessor.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
close_sim
INFO: [Simtcl 6-16] Simulation closed
launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_TopLevel' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim/prog.mem'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj tb_TopLevel_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
"xelab -wto 78b3bf24ddcc41f7a939f3383f5940d5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevel_behav xil_defaultlib.tb_TopLevel xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto 78b3bf24ddcc41f7a939f3383f5940d5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevel_behav xil_defaultlib.tb_TopLevel xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '2' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "tb_TopLevel_behav -key {Behavioral:sim_1:Functional:tb_TopLevel} -tclbatch {tb_TopLevel.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Vivado Simulator 2020.1
Time resolution is 1 ps
source tb_TopLevel.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 1000ns
Time | PC | Instruction | ALU Result | WriteData | LEDs
0 | 00000000 | 10000113 | 00000100 | 00000100 | xxxx
25000 | 00000000 | 10000113 | 00000100 | 00000100 | 0000
105000 | 00000004 | 10000313 | 00000100 | 00000100 | 0000
115000 | 00000008 | 00000393 | 00000000 | 00000000 | 0000
125000 | 0000000c | 00100413 | 00000001 | 00000001 | 0000
135000 | 00000010 | 00a00713 | 0000000a | 0000000a | 0000
145000 | 00000014 | 00040533 | 00000001 | 00000001 | 0000
155000 | 00000018 | 020000ef | 00000000 | 0000001c | 0000
165000 | 00000038 | ff810113 | 000000f8 | 000000f8 | 0000
175000 | 0000003c | 00112223 | 000000fc | 000000fc | 0000
185000 | 00000040 | 00a12023 | 000000f8 | 000000f8 | 0000
195000 | 00000044 | 00a32023 | 00000100 | 00000100 | 0000
205000 | 00000048 | 0ee6b6b7 | 0ee6b000 | 0ee6b000 | 0000
215000 | 0000004c | 28068693 | 0ee6b280 | 0ee6b280 | 0000
225000 | 00000050 | fff68693 | 0ee6b27f | 0ee6b27f | 0001
235000 | 00000054 | fe069ee3 | 0ee6b27f | 0ee6b27f | 0001
245000 | 00000050 | fff68693 | 0ee6b27e | 0ee6b27e | 0001
255000 | 00000054 | fe069ee3 | 0ee6b27e | 0ee6b27e | 0001
265000 | 00000050 | fff68693 | 0ee6b27d | 0ee6b27d | 0001
275000 | 00000054 | fe069ee3 | 0ee6b27d | 0ee6b27d | 0001
285000 | 00000050 | fff68693 | 0ee6b27c | 0ee6b27c | 0001
295000 | 00000054 | fe069ee3 | 0ee6b27c | 0ee6b27c | 0001
305000 | 00000050 | fff68693 | 0ee6b27b | 0ee6b27b | 0001
315000 | 00000054 | fe069ee3 | 0ee6b27b | 0ee6b27b | 0001
325000 | 00000050 | fff68693 | 0ee6b27a | 0ee6b27a | 0001
335000 | 00000054 | fe069ee3 | 0ee6b27a | 0ee6b27a | 0001
345000 | 00000050 | fff68693 | 0ee6b279 | 0ee6b279 | 0001
355000 | 00000054 | fe069ee3 | 0ee6b279 | 0ee6b279 | 0001
365000 | 00000050 | fff68693 | 0ee6b278 | 0ee6b278 | 0001
375000 | 00000054 | fe069ee3 | 0ee6b278 | 0ee6b278 | 0001
385000 | 00000050 | fff68693 | 0ee6b277 | 0ee6b277 | 0001
395000 | 00000054 | fe069ee3 | 0ee6b277 | 0ee6b277 | 0001
405000 | 00000050 | fff68693 | 0ee6b276 | 0ee6b276 | 0001
415000 | 00000054 | fe069ee3 | 0ee6b276 | 0ee6b276 | 0001
425000 | 00000050 | fff68693 | 0ee6b275 | 0ee6b275 | 0001
435000 | 00000054 | fe069ee3 | 0ee6b275 | 0ee6b275 | 0001
445000 | 00000050 | fff68693 | 0ee6b274 | 0ee6b274 | 0001
455000 | 00000054 | fe069ee3 | 0ee6b274 | 0ee6b274 | 0001
465000 | 00000050 | fff68693 | 0ee6b273 | 0ee6b273 | 0001
475000 | 00000054 | fe069ee3 | 0ee6b273 | 0ee6b273 | 0001
485000 | 00000050 | fff68693 | 0ee6b272 | 0ee6b272 | 0001
495000 | 00000054 | fe069ee3 | 0ee6b272 | 0ee6b272 | 0001
505000 | 00000050 | fff68693 | 0ee6b271 | 0ee6b271 | 0001
515000 | 00000054 | fe069ee3 | 0ee6b271 | 0ee6b271 | 0001
525000 | 00000050 | fff68693 | 0ee6b270 | 0ee6b270 | 0001
535000 | 00000054 | fe069ee3 | 0ee6b270 | 0ee6b270 | 0001
545000 | 00000050 | fff68693 | 0ee6b26f | 0ee6b26f | 0001
555000 | 00000054 | fe069ee3 | 0ee6b26f | 0ee6b26f | 0001
565000 | 00000050 | fff68693 | 0ee6b26e | 0ee6b26e | 0001
575000 | 00000054 | fe069ee3 | 0ee6b26e | 0ee6b26e | 0001
585000 | 00000050 | fff68693 | 0ee6b26d | 0ee6b26d | 0001
595000 | 00000054 | fe069ee3 | 0ee6b26d | 0ee6b26d | 0001
605000 | 00000050 | fff68693 | 0ee6b26c | 0ee6b26c | 0001
615000 | 00000054 | fe069ee3 | 0ee6b26c | 0ee6b26c | 0001
625000 | 00000050 | fff68693 | 0ee6b26b | 0ee6b26b | 0001
635000 | 00000054 | fe069ee3 | 0ee6b26b | 0ee6b26b | 0001
645000 | 00000050 | fff68693 | 0ee6b26a | 0ee6b26a | 0001
655000 | 00000054 | fe069ee3 | 0ee6b26a | 0ee6b26a | 0001
665000 | 00000050 | fff68693 | 0ee6b269 | 0ee6b269 | 0001
675000 | 00000054 | fe069ee3 | 0ee6b269 | 0ee6b269 | 0001
685000 | 00000050 | fff68693 | 0ee6b268 | 0ee6b268 | 0001
695000 | 00000054 | fe069ee3 | 0ee6b268 | 0ee6b268 | 0001
705000 | 00000050 | fff68693 | 0ee6b267 | 0ee6b267 | 0001
715000 | 00000054 | fe069ee3 | 0ee6b267 | 0ee6b267 | 0001
725000 | 00000050 | fff68693 | 0ee6b266 | 0ee6b266 | 0001
735000 | 00000054 | fe069ee3 | 0ee6b266 | 0ee6b266 | 0001
745000 | 00000050 | fff68693 | 0ee6b265 | 0ee6b265 | 0001
755000 | 00000054 | fe069ee3 | 0ee6b265 | 0ee6b265 | 0001
765000 | 00000050 | fff68693 | 0ee6b264 | 0ee6b264 | 0001
775000 | 00000054 | fe069ee3 | 0ee6b264 | 0ee6b264 | 0001
785000 | 00000050 | fff68693 | 0ee6b263 | 0ee6b263 | 0001
795000 | 00000054 | fe069ee3 | 0ee6b263 | 0ee6b263 | 0001
805000 | 00000050 | fff68693 | 0ee6b262 | 0ee6b262 | 0001
815000 | 00000054 | fe069ee3 | 0ee6b262 | 0ee6b262 | 0001
825000 | 00000050 | fff68693 | 0ee6b261 | 0ee6b261 | 0001
835000 | 00000054 | fe069ee3 | 0ee6b261 | 0ee6b261 | 0001
845000 | 00000050 | fff68693 | 0ee6b260 | 0ee6b260 | 0001
855000 | 00000054 | fe069ee3 | 0ee6b260 | 0ee6b260 | 0001
865000 | 00000050 | fff68693 | 0ee6b25f | 0ee6b25f | 0001
875000 | 00000054 | fe069ee3 | 0ee6b25f | 0ee6b25f | 0001
885000 | 00000050 | fff68693 | 0ee6b25e | 0ee6b25e | 0001
895000 | 00000054 | fe069ee3 | 0ee6b25e | 0ee6b25e | 0001
905000 | 00000050 | fff68693 | 0ee6b25d | 0ee6b25d | 0001
915000 | 00000054 | fe069ee3 | 0ee6b25d | 0ee6b25d | 0001
925000 | 00000050 | fff68693 | 0ee6b25c | 0ee6b25c | 0001
935000 | 00000054 | fe069ee3 | 0ee6b25c | 0ee6b25c | 0001
945000 | 00000050 | fff68693 | 0ee6b25b | 0ee6b25b | 0001
955000 | 00000054 | fe069ee3 | 0ee6b25b | 0ee6b25b | 0001
965000 | 00000050 | fff68693 | 0ee6b25a | 0ee6b25a | 0001
975000 | 00000054 | fe069ee3 | 0ee6b25a | 0ee6b25a | 0001
985000 | 00000050 | fff68693 | 0ee6b259 | 0ee6b259 | 0001
995000 | 00000054 | fe069ee3 | 0ee6b259 | 0ee6b259 | 0001
INFO: [USF-XSim-96] XSim completed. Design snapshot 'tb_TopLevel_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:00:05 ; elapsed = 00:00:10 . Memory (MB): peak = 3422.793 ; gain = 63.945
current_wave_config {Untitled 2}
Untitled 2
add_wave {{/tb_TopLevel/uut/slowEnable}} {{/tb_TopLevel/uut/pc}} {{/tb_TopLevel/uut/nextPC}} {{/tb_TopLevel/uut/pc4}} {{/tb_TopLevel/uut/instruction}} {{/tb_TopLevel/uut/regWrite}} {{/tb_TopLevel/uut/aluSrc}} {{/tb_TopLevel/uut/memWrite}} {{/tb_TopLevel/uut/memRead}} {{/tb_TopLevel/uut/memToReg}} {{/tb_TopLevel/uut/branch}} {{/tb_TopLevel/uut/aluControlSignal}} {{/tb_TopLevel/uut/imm}} {{/tb_TopLevel/uut/readData1}} {{/tb_TopLevel/uut/readData2}} {{/tb_TopLevel/uut/writeData}} {{/tb_TopLevel/uut/aluInput2}} {{/tb_TopLevel/uut/aluResult}} {{/tb_TopLevel/uut/zero}} {{/tb_TopLevel/uut/readData}} {{/tb_TopLevel/uut/led_val}} {{/tb_TopLevel/uut/led_reg}} {{/tb_TopLevel/uut/isJAL}} {{/tb_TopLevel/uut/isJALR}} {{/tb_TopLevel/uut/isLUI}} {{/tb_TopLevel/uut/branchAddr}} {{/tb_TopLevel/uut/branch_cond}} {{/tb_TopLevel/uut/PCSrc}} 
relaunch_sim
Command: launch_simulation -simset sim_1 -mode behavioral
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_TopLevel' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim/prog.mem'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj tb_TopLevel_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '2' seconds
Command: launch_simulation -simset sim_1 -mode behavioral
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/Administrator/Downloads/project_task_c/project_task_c/project_task_c.sim/sim_1/behav/xsim'
"xelab -wto 78b3bf24ddcc41f7a939f3383f5940d5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevel_behav xil_defaultlib.tb_TopLevel xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto 78b3bf24ddcc41f7a939f3383f5940d5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevel_behav xil_defaultlib.tb_TopLevel xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '3' seconds
Vivado Simulator 2020.1
Time resolution is 1 ps
Time | PC | Instruction | ALU Result | WriteData | LEDs
0 | 00000000 | 10000113 | 00000100 | 00000100 | xxxx
25000 | 00000000 | 10000113 | 00000100 | 00000100 | 0000
105000 | 00000004 | 10000313 | 00000100 | 00000100 | 0000
115000 | 00000008 | 00000393 | 00000000 | 00000000 | 0000
125000 | 0000000c | 00100413 | 00000001 | 00000001 | 0000
135000 | 00000010 | 00a00713 | 0000000a | 0000000a | 0000
145000 | 00000014 | 00040533 | 00000001 | 00000001 | 0000
155000 | 00000018 | 020000ef | 00000000 | 0000001c | 0000
165000 | 00000038 | ff810113 | 000000f8 | 000000f8 | 0000
175000 | 0000003c | 00112223 | 000000fc | 000000fc | 0000
185000 | 00000040 | 00a12023 | 000000f8 | 000000f8 | 0000
195000 | 00000044 | 00a32023 | 00000100 | 00000100 | 0000
205000 | 00000048 | 0ee6b6b7 | 0ee6b000 | 0ee6b000 | 0000
215000 | 0000004c | 28068693 | 0ee6b280 | 0ee6b280 | 0000
225000 | 00000050 | fff68693 | 0ee6b27f | 0ee6b27f | 0001
235000 | 00000054 | fe069ee3 | 0ee6b27f | 0ee6b27f | 0001
245000 | 00000050 | fff68693 | 0ee6b27e | 0ee6b27e | 0001
255000 | 00000054 | fe069ee3 | 0ee6b27e | 0ee6b27e | 0001
265000 | 00000050 | fff68693 | 0ee6b27d | 0ee6b27d | 0001
275000 | 00000054 | fe069ee3 | 0ee6b27d | 0ee6b27d | 0001
285000 | 00000050 | fff68693 | 0ee6b27c | 0ee6b27c | 0001
295000 | 00000054 | fe069ee3 | 0ee6b27c | 0ee6b27c | 0001
305000 | 00000050 | fff68693 | 0ee6b27b | 0ee6b27b | 0001
315000 | 00000054 | fe069ee3 | 0ee6b27b | 0ee6b27b | 0001
325000 | 00000050 | fff68693 | 0ee6b27a | 0ee6b27a | 0001
335000 | 00000054 | fe069ee3 | 0ee6b27a | 0ee6b27a | 0001
345000 | 00000050 | fff68693 | 0ee6b279 | 0ee6b279 | 0001
355000 | 00000054 | fe069ee3 | 0ee6b279 | 0ee6b279 | 0001
365000 | 00000050 | fff68693 | 0ee6b278 | 0ee6b278 | 0001
375000 | 00000054 | fe069ee3 | 0ee6b278 | 0ee6b278 | 0001
385000 | 00000050 | fff68693 | 0ee6b277 | 0ee6b277 | 0001
395000 | 00000054 | fe069ee3 | 0ee6b277 | 0ee6b277 | 0001
405000 | 00000050 | fff68693 | 0ee6b276 | 0ee6b276 | 0001
415000 | 00000054 | fe069ee3 | 0ee6b276 | 0ee6b276 | 0001
425000 | 00000050 | fff68693 | 0ee6b275 | 0ee6b275 | 0001
435000 | 00000054 | fe069ee3 | 0ee6b275 | 0ee6b275 | 0001
445000 | 00000050 | fff68693 | 0ee6b274 | 0ee6b274 | 0001
455000 | 00000054 | fe069ee3 | 0ee6b274 | 0ee6b274 | 0001
465000 | 00000050 | fff68693 | 0ee6b273 | 0ee6b273 | 0001
475000 | 00000054 | fe069ee3 | 0ee6b273 | 0ee6b273 | 0001
485000 | 00000050 | fff68693 | 0ee6b272 | 0ee6b272 | 0001
495000 | 00000054 | fe069ee3 | 0ee6b272 | 0ee6b272 | 0001
505000 | 00000050 | fff68693 | 0ee6b271 | 0ee6b271 | 0001
515000 | 00000054 | fe069ee3 | 0ee6b271 | 0ee6b271 | 0001
525000 | 00000050 | fff68693 | 0ee6b270 | 0ee6b270 | 0001
535000 | 00000054 | fe069ee3 | 0ee6b270 | 0ee6b270 | 0001
545000 | 00000050 | fff68693 | 0ee6b26f | 0ee6b26f | 0001
555000 | 00000054 | fe069ee3 | 0ee6b26f | 0ee6b26f | 0001
565000 | 00000050 | fff68693 | 0ee6b26e | 0ee6b26e | 0001
575000 | 00000054 | fe069ee3 | 0ee6b26e | 0ee6b26e | 0001
585000 | 00000050 | fff68693 | 0ee6b26d | 0ee6b26d | 0001
595000 | 00000054 | fe069ee3 | 0ee6b26d | 0ee6b26d | 0001
605000 | 00000050 | fff68693 | 0ee6b26c | 0ee6b26c | 0001
615000 | 00000054 | fe069ee3 | 0ee6b26c | 0ee6b26c | 0001
625000 | 00000050 | fff68693 | 0ee6b26b | 0ee6b26b | 0001
635000 | 00000054 | fe069ee3 | 0ee6b26b | 0ee6b26b | 0001
645000 | 00000050 | fff68693 | 0ee6b26a | 0ee6b26a | 0001
655000 | 00000054 | fe069ee3 | 0ee6b26a | 0ee6b26a | 0001
665000 | 00000050 | fff68693 | 0ee6b269 | 0ee6b269 | 0001
675000 | 00000054 | fe069ee3 | 0ee6b269 | 0ee6b269 | 0001
685000 | 00000050 | fff68693 | 0ee6b268 | 0ee6b268 | 0001
695000 | 00000054 | fe069ee3 | 0ee6b268 | 0ee6b268 | 0001
